iter	Passed	Remaining
6366	17906	5132
6367	17911	5130
6368	17915	5127
6369	17919	5125
6370	17923	5122
6371	17926	5120
6372	17930	5117
6373	17935	5115
6374	17939	5113
6375	17944	5110
6376	17948	5108
6377	17953	5106
6378	17959	5104
6379	17964	5102
6380	17971	5100
6381	17977	5098
6382	17981	5096
6383	17987	5094
6384	17992	5092
6385	18001	5090
6386	18005	5088
6387	18009	5085
6388	18012	5083
6389	18015	5080
6390	18019	5077
6391	18022	5075
6392	18025	5072
6393	18029	5069
6394	18033	5067
6395	18035	5064
6396	18042	5062
6397	18046	5060
6398	18050	5057
6399	18054	5055
6400	18057	5052
6401	18062	5050
6402	18065	5047
6403	18070	5045
6404	18073	5042
6405	18077	5039
6406	18080	5037
6407	18083	5034
6408	18088	5032
6409	18092	5029
6410	18095	5026
6411	18097	5024
6412	18100	5021
6413	18103	5018
6414	18106	5015
6415	18109	5012
6416	18113	5010
6417	18116	5007
6418	18119	5004
6419	18123	5002
6420	18127	4999
6421	18130	4997
6422	18134	4994
6423	18138	4991
6424	18141	4989
6425	18144	4986
6426	18148	4983
6427	18151	4981
6428	18154	4978
6429	18158	4975
6430	18162	4973
6431	18167	4971
6432	18172	4969
6433	18179	4967
6434	18184	4965
6435	18187	4962
6436	18191	4959
6437	18194	4956
6438	18196	4954
6439	18213	4954
6440	18217	4952
6441	18220	4949
6442	18223	4946
6443	18226	4944
6444	18231	4941
6445	18234	4939
6446	18238	4936
6447	18241	4933
6448	18244	4931
6449	18247	4928
6450	18251	4925
6451	18253	4922
6452	18256	4919
6453	18260	4917
6454	18264	4914
6455	18267	4911
6456	18270	4909
6457	18273	4906
6458	18276	4903
6459	18279	4900
6460	18284	4898
6461	18288	4896
6462	18293	4893
6463	18298	4891
6464	18301	4888
6465	18304	4886
6466	18307	4883
6467	18310	4880
6468	18313	4877
6469	18316	4874
6470	18318	4872
6471	18321	4869
6472	18325	4866
6473	18328	4863
6474	18331	4861
6475	18334	4858
6476	18337	4855
6477	18341	4852
6478	18345	4850
6479	18349	4847
6480	18352	4845
6481	18356	4842
6482	18359	4839
6483	18363	4837
6484	18367	4834
6485	18372	4832
6486	18377	4830
6487	18381	4827
6488	18386	4825
6489	18389	4822
6490	18393	4820
6491	18397	4817
6492	18401	4814
6493	18404	4812
6494	18409	4809
6495	18415	4807
6496	18419	4805
6497	18423	4802
6498	18426	4800
6499	18429	4797
6500	18434	4794
6501	18440	4792
6502	18443	4790
6503	18449	4788
6504	18453	4785
6505	18457	4783
6506	18460	4780
6507	18464	4777
6508	18469	4775
6509	18473	4773
6510	18477	4770
6511	18483	4768
6512	18489	4766
6513	18495	4764
6514	18501	4762
6515	18508	4760
6516	18513	4758
6517	18519	4756
6518	18523	4753
6519	18527	4751
6520	18531	4748
6521	18534	4745
6522	18538	4743
6523	18543	4740
6524	18547	4738
6525	18551	4735
6526	18554	4733
6527	18558	4730
6528	18561	4727
6529	18566	4725
6530	18569	4722
6531	18573	4720
6532	18576	4717
6533	18580	4714
6534	18583	4711
6535	18586	4709
6536	18590	4706
6537	18594	4704
6538	18598	4701
6539	18601	4698
6540	18605	4696
6541	18610	4693
6542	18614	4691
6543	18618	4688
6544	18621	4686
6545	18625	4683
6546	18628	4680
6547	18631	4677
6548	18635	4675
6549	18638	4672
6550	18642	4669
6551	18645	4667
6552	18648	4664
6553	18651	4661
6554	18655	4658
6555	18658	4656
6556	18661	4653
6557	18664	4650
6558	18669	4648
6559	18672	4645
6560	18676	4642
6561	18679	4639
6562	18682	4637
6563	18685	4634
6564	18689	4631
6565	18692	4628
6566	18695	4626
6567	18698	4623
6568	18701	4620
6569	18705	4618
6570	18708	4615
6571	18711	4612
6572	18715	4609
6573	18718	4607
6574	18721	4604
6575	18724	4601
6576	18728	4598
6577	18731	4596
6578	18734	4593
6579	18737	4590
6580	18740	4587
6581	18743	4584
6582	18749	4582
6583	18753	4580
6584	18757	4577
6585	18761	4575
6586	18765	4572
6587	18768	4569
6588	18773	4567
6589	18776	4564
6590	18780	4561
6591	18784	4559
6592	18788	4556
6593	18791	4553
6594	18794	4551
6595	18800	4549
6596	18804	4546
6597	18807	4543
6598	18811	4541
6599	18815	4538
6600	18819	4536
6601	18823	4533
6602	18827	4530
6603	18830	4527
6604	18834	4525
6605	18837	4522
6606	18840	4519
6607	18844	4517
6608	18847	4514
6609	18850	4511
6610	18853	4508
6611	18857	4506
6612	18860	4503
6613	18863	4500
6614	18866	4497
6615	18869	4495
6616	18873	4492
6617	18877	4489
6618	18880	4487
6619	18884	4484
6620	18887	4481
6621	18890	4478
6622	18894	4476
6623	18897	4473
6624	18901	4470
6625	18906	4468
6626	18910	4465
6627	18914	4463
6628	18920	4461
6629	18926	4458
6630	18933	4457
6631	18938	4454
6632	18946	4453
6633	18951	4450
6634	18957	4448
6635	18963	4446
6636	18969	4444
6637	18975	4442
6638	18984	4440
6639	18998	4440
6640	19009	4439
6641	19039	4443
6642	19048	4441
6643	19051	4438
6644	19056	4436
6645	19062	4434
6646	19068	4432
6647	19073	4429
6648	19079	4427
6649	19083	4425
6650	19087	4422
6651	19091	4419
6652	19097	4417
6653	19100	4414
6654	19113	4414
6655	19133	4415
6656	19160	4418
6657	19165	4415
6658	19170	4413
6659	19174	4410
6660	19177	4407
6661	19181	4405
6662	19185	4402
6663	19188	4399
6664	19192	4397
6665	19195	4394
6666	19198	4391
6667	19204	4389
6668	19209	4386
6669	19214	4384
6670	19221	4382
6671	19229	4380
6672	19238	4379
6673	19242	4376
6674	19248	4374
6675	19255	4372
6676	19260	4370
6677	19266	4367
6678	19274	4366
6679	19282	4364
6680	19287	4362
6681	19294	4360
6682	19299	4357
6683	19303	4355
6684	19306	4352
6685	19310	4349
6686	19314	4346
6687	19316	4343
6688	19320	4341
6689	19323	4338
6690	19327	4335
6691	19331	4333
6692	19333	4330
6693	19336	4327
6694	19339	4324
6695	19343	4321
6696	19347	4319
6697	19351	4316
6698	19355	4313
6699	19358	4310
6700	19361	4308
6701	19366	4305
6702	19370	4302
6703	19375	4300
6704	19381	4298
6705	19386	4295
6706	19393	4293
6707	19397	4291
6708	19401	4288
6709	19406	4286
6710	19409	4283
6711	19413	4280
6712	19416	4277
6713	19421	4275
6714	19425	4272
6715	19428	4269
6716	19432	4267
6717	19436	4264
6718	19440	4261
6719	19443	4259
6720	19446	4256
6721	19449	4253
6722	19453	4250
6723	19456	4247
6724	19461	4245
6725	19465	4242
6726	19474	4241
6727	19478	4238
6728	19483	4236
6729	19487	4233
6730	19492	4230
6731	19513	4232
6732	19521	4230
6733	19528	4228
6734	19532	4225
6735	19543	4224
6736	19555	4223
6737	19565	4222
6738	19574	4220
6739	19580	4218
6740	19586	4215
6741	19589	4213
6742	19593	4210
6743	19597	4207
6744	19601	4204
6745	19606	4202
6746	19610	4199
6747	19615	4197
6748	19620	4195
6749	19625	4192
6750	19630	4190
6751	19634	4187
6752	19639	4184
6753	19644	4182
6754	19649	4180
6755	19653	4177
6756	19661	4175
6757	19668	4173
6758	19674	4171
6759	19678	4168
6760	19682	4165
6761	19684	4162
6762	19687	4159
6763	19689	4156
6764	19692	4153
6765	19697	4151
6766	19702	4149
6767	19706	4146
6768	19710	4143
6769	19713	4140
6770	19716	4137
6771	19721	4135
6772	19724	4132
6773	19727	4129
6774	19730	4126
6775	19732	4123
6776	19735	4120
6777	19739	4118
6778	19747	4116
6779	19750	4113
6780	19753	4110
6781	19756	4107
6782	19761	4104
6783	19766	4102
6784	19769	4099
6785	19773	4096
6786	19779	4094
6787	19782	4091
6788	19787	4089
6789	19795	4087
6790	19798	4084
6791	19801	4081
6792	19804	4078
6793	19809	4076
6794	19815	4073
6795	19818	4071
6796	19823	4068
6797	19830	4066
6798	19833	4063
6799	19839	4061
6800	19844	4058
6801	19847	4055
6802	19850	4052
6803	19853	4050
6804	19856	4047
6805	19860	4044
6806	19865	4041
6807	19869	4039
6808	19872	4036
6809	19875	4033
6810	19878	4030
6811	19880	4027
6812	19884	4024
6813	19888	4022
6814	19891	4019
6815	19895	4016
6816	19898	4013
6817	19902	4010
6818	19905	4008
6819	19909	4005
6820	19912	4002
6821	19914	3999
6822	19918	3996
6823	19920	3993
6824	19923	3990
6825	19926	3987
6826	19929	3984
6827	19932	3981
6828	19936	3979
6829	19941	3976
6830	19947	3974
6831	19950	3971
6832	19953	3968
6833	19958	3965
6834	19961	3963
6835	19964	3960
6836	19969	3957
6837	19972	3954
6838	19976	3952
6839	19981	3949
6840	19986	3947
6841	19990	3944
6842	19994	3941
6843	19998	3938
6844	20005	3936
6845	20010	3934
6846	20013	3931
6847	20016	3928
6848	20019	3925
6849	20023	3922
6850	20029	3920
6851	20033	3917
6852	20037	3915
6853	20041	3912
6854	20045	3909
6855	20050	3907
6856	20054	3904
6857	20057	3901
6858	20060	3898
6859	20063	3895
6860	20066	3892
6861	20069	3889
6862	20073	3887
6863	20077	3884
6864	20081	3881
6865	20083	3878
6866	20086	3875
6867	20089	3872
6868	20093	3870
6869	20096	3867
6870	20100	3864
6871	20103	3861
6872	20107	3858
6873	20110	3855
6874	20113	3853
6875	20116	3850
6876	20123	3847
6877	20127	3845
6878	20131	3842
6879	20135	3839
6880	20139	3837
6881	20142	3834
6882	20146	3831
6883	20148	3828
6884	20152	3825
6885	20157	3823
6886	20161	3820
6887	20165	3817
6888	20168	3814
6889	20181	3813
6890	20184	3810
6891	20187	3807
6892	20189	3804
6893	20193	3801
6894	20197	3799
6895	20203	3796
6896	20206	3793
6897	20209	3791
6898	20212	3788
6899	20216	3785
6900	20220	3782
6901	20224	3779
6902	20226	3776
6903	20231	3774
6904	20234	3771
6905	20237	3768
6906	20240	3765
6907	20244	3762
6908	20248	3760
6909	20252	3757
6910	20254	3754
6911	20258	3751
6912	20262	3748
6913	20267	3746
6914	20271	3743
6915	20274	3740
6916	20279	3738
6917	20282	3735
6918	20285	3732
6919	20288	3729
6920	20292	3726
6921	20297	3723
6922	20300	3721
6923	20303	3718
6924	20307	3715
6925	20312	3712
6926	20315	3709
6927	20317	3706
6928	20320	3704
6929	20323	3700
6930	20327	3698
6931	20330	3695
6932	20333	3692
6933	20337	3689
6934	20340	3686
6935	20344	3684
6936	20347	3681
6937	20349	3678
6938	20352	3675
6939	20355	3672
6940	20361	3669
6941	20365	3667
6942	20368	3664
6943	20375	3662
6944	20380	3659
6945	20385	3656
6946	20396	3655
6947	20404	3653
6948	20409	3650
6949	20418	3648
6950	20425	3646
6951	20435	3644
6952	20446	3643
6953	20449	3640
6954	20452	3637
6955	20456	3634
6956	20460	3632
6957	20462	3629
6958	20465	3626
6959	20467	3623
6960	20472	3620
6961	20475	3617
6962	20478	3614
6963	20481	3611
6964	20484	3608
6965	20487	3605
6966	20490	3602
6967	20493	3599
6968	20497	3597
6969	20502	3594
6970	20506	3591
6971	20511	3589
6972	20516	3586
6973	20520	3583
6974	20523	3581
6975	20527	3578
6976	20529	3575
6977	20532	3572
6978	20536	3569
6979	20540	3566
6980	20543	3563
6981	20549	3561
6982	20552	3558
6983	20555	3555
6984	20559	3552
6985	20562	3549
6986	20566	3546
6987	20569	3544
6988	20574	3541
6989	20578	3538
6990	20581	3535
6991	20586	3533
6992	20590	3530
6993	20594	3527
6994	20599	3525
6995	20604	3522
6996	20610	3519
6997	20621	3518
6998	20629	3516
6999	20634	3513
7000	20638	3511
7001	20641	3508
7002	20645	3505
7003	20648	3502
7004	20662	3501
7005	20667	3498
7006	20670	3495
7007	20673	3492
7008	20677	3489
7009	20680	3487
7010	20685	3484
7011	20688	3481
7012	20693	3478
7013	20697	3476
7014	20700	3473
7015	20707	3470
7016	20723	3470
7017	20728	3467
7018	20736	3465
7019	20740	3462
7020	20744	3459
7021	20747	3456
7022	20751	3454
7023	20756	3451
7024	20759	3448
7025	20764	3445
7026	20767	3443
7027	20772	3440
7028	20777	3437
7029	20780	3434
7030	20784	3432
7031	20788	3429
7032	20792	3426
7033	20796	3423
7034	20800	3420
7035	20804	3418
7036	20807	3415
7037	20811	3412
7038	20817	3409
7039	20822	3407
7040	20825	3404
7041	20831	3401
7042	20836	3399
7043	20841	3396
7044	20844	3393
7045	20848	3390
7046	20853	3388
7047	20857	3385
7048	20861	3382
7049	20865	3379
7050	20869	3377
7051	20872	3374
7052	20875	3371
7053	20878	3368
7054	20882	3365
7055	20886	3362
7056	20889	3359
7057	20893	3356
7058	20900	3354
7059	20903	3351
7060	20907	3348
7061	20912	3346
7062	20917	3343
7063	20921	3340
7064	20925	3337
7065	20927	3334
7066	20932	3332
7067	20935	3329
7068	20939	3326
7069	20944	3323
7070	20948	3321
7071	20952	3318
7072	20955	3315
7073	20958	3312
7074	20964	3309
7075	20970	3307
7076	20974	3304
7077	20980	3302
7078	20985	3299
7079	20990	3296
7080	21000	3294
7081	21008	3292
7082	21015	3290
7083	21022	3288
7084	21029	3285
7085	21032	3282
7086	21037	3280
7087	21040	3277
7088	21047	3274
7089	21051	3272
7090	21056	3269
7091	21063	3266
7092	21067	3264
7093	21075	3261
7094	21079	3259
7095	21083	3256
7096	21086	3253
7097	21092	3250
7098	21097	3248
7099	21100	3245
7100	21104	3242
7101	21110	3240
7102	21116	3237
7103	21120	3234
7104	21125	3232
7105	21129	3229
7106	21133	3226
7107	21140	3224
7108	21143	3221
7109	21147	3218
7110	21150	3215
7111	21155	3212
7112	21159	3209
7113	21162	3206
7114	21166	3203
7115	21173	3201
7116	21176	3198
7117	21181	3196
7118	21186	3193
7119	21191	3190
7120	21195	3187
7121	21197	3184
7122	21203	3182
7123	21207	3179
7124	21209	3176
7125	21213	3173
7126	21217	3170
7127	21222	3167
7128	21225	3164
7129	21229	3162
7130	21233	3159
7131	21238	3156
7132	21243	3153
7133	21248	3151
7134	21253	3148
7135	21257	3145
7136	21261	3142
7137	21264	3139
7138	21269	3137
7139	21273	3134
7140	21276	3131
7141	21299	3131
7142	21302	3128
7143	21307	3125
7144	21310	3122
7145	21316	3120
7146	21321	3117
7147	21324	3114
7148	21330	3112
7149	21334	3109
7150	21337	3106
7151	21340	3103
7152	21343	3100
7153	21347	3097
7154	21351	3094
7155	21356	3091
7156	21360	3088
7157	21365	3086
7158	21368	3083
7159	21371	3080
7160	21377	3077
7161	21381	3074
7162	21385	3072
7163	21390	3069
7164	21394	3066
7165	21397	3063
7166	21399	3060
7167	21403	3057
7168	21410	3055
7169	21413	3052
7170	21417	3049
7171	21421	3046
7172	21426	3043
7173	21430	3041
7174	21435	3038
7175	21440	3035
7176	21444	3032
7177	21446	3029
7178	21450	3026
7179	21453	3023
7180	21458	3021
7181	21462	3018
7182	21464	3015
7183	21468	3012
7184	21474	3009
7185	21478	3006
7186	21481	3003
7187	21485	3001
7188	21489	2998
7189	21492	2995
7190	21496	2992
7191	21500	2989
7192	21505	2986
7193	21510	2984
7194	21516	2981
7195	21521	2978
7196	21526	2976
7197	21534	2973
7198	21538	2970
7199	21541	2967
7200	21546	2965
7201	21552	2962
7202	21557	2959
7203	21562	2957
7204	21567	2954
7205	21571	2951
7206	21575	2948
7207	21579	2945
7208	21583	2943
7209	21586	2940
7210	21589	2937
7211	21591	2934
7212	21596	2931
7213	21598	2928
7214	21602	2925
7215	21604	2922
7216	21607	2919
7217	21611	2916
7218	21616	2913
7219	21621	2910
7220	21623	2907
7221	21626	2904
7222	21629	2901
7223	21633	2898
7224	21636	2895
7225	21639	2892
7226	21645	2890
7227	21649	2887
7228	21653	2884
7229	21657	2881
7230	21663	2879
7231	21668	2876
7232	21673	2873
7233	21676	2870
7234	21680	2867
7235	21684	2864
7236	21687	2861
7237	21700	2860
7238	21709	2858
7239	21715	2855
7240	21721	2852
7241	21727	2850
7242	21730	2847
7243	21733	2844
7244	21736	2841
7245	21738	2838
7246	21741	2835
7247	21745	2832
7248	21749	2829
7249	21752	2826
7250	21755	2823
7251	21758	2820
7252	21763	2817
7253	21769	2814
7254	21775	2812
7255	21777	2809
7256	21780	2806
7257	21782	2803
7258	21787	2800
7259	21791	2797
7260	21794	2794
7261	21796	2791
7262	21799	2788
7263	21805	2785
7264	21810	2782
7265	21814	2780
7266	21821	2777
7267	21824	2774
7268	21826	2771
7269	21829	2768
7270	21831	2765
7271	21837	2762
7272	21840	2759
7273	21844	2756
7274	21847	2753
7275	21850	2750
7276	21855	2748
7277	21861	2745
7278	21866	2742
7279	21871	2739
7280	21874	2736
7281	21877	2733
7282	21881	2731
7283	21885	2728
7284	21888	2725
7285	21891	2722
7286	21895	2719
7287	21900	2716
7288	21904	2713
7289	21907	2710
7290	21912	2707
7291	21915	2704
7292	21918	2701
7293	21921	2698
7294	21924	2695
7295	21930	2693
7296	21933	2690
7297	21938	2687
7298	21940	2684
7299	21945	2681
7300	21948	2678
7301	21952	2675
7302	21956	2672
7303	21962	2670
7304	21965	2667
7305	21969	2664
7306	21972	2661
7307	21976	2658
7308	21987	2656
7309	21992	2653
7310	21996	2650
7311	22005	2648
7312	22010	2645
7313	22016	2642
7314	22023	2640
7315	22028	2637
7316	22034	2634
7317	22039	2632
7318	22045	2629
7319	22050	2626
7320	22055	2624
7321	22062	2621
7322	22068	2618
7323	22073	2616
7324	22086	2614
7325	22090	2611
7326	22101	2609
7327	22117	2607
7328	22124	2605
7329	22129	2602
7330	22138	2600
7331	22145	2597
7332	22151	2594
7333	22159	2592
7334	22163	2589
7335	22169	2586
7336	22175	2584
7337	22181	2581
7338	22190	2579
7339	22195	2576
7340	22202	2573
7341	22208	2571
7342	22212	2568
7343	22224	2566
7344	22267	2567
7345	22274	2565
7346	22282	2562
7347	22289	2560
7348	22298	2557
7349	22304	2555
7350	22310	2552
7351	22315	2549
7352	22322	2547
7353	22328	2544
7354	22334	2541
7355	22340	2538
7356	22345	2536
7357	22357	2534
7358	22371	2532
7359	22377	2529
7360	22381	2526
7361	22386	2523
7362	22392	2521
7363	22398	2518
7364	22405	2515
7365	22410	2513
7366	22416	2510
7367	22423	2507
7368	22431	2505
7369	22437	2502
7370	22443	2499
7371	22452	2497
7372	22463	2495
7373	22475	2493
7374	22486	2491
7375	22495	2488
7376	22505	2486
7377	22516	2484
7378	22523	2481
7379	22529	2478
7380	22537	2476
7381	22544	2473
7382	22550	2470
7383	22557	2468
7384	22564	2465
7385	22570	2463
7386	22577	2460
7387	22583	2457
7388	22591	2455
7389	22600	2452
7390	22613	2450
7391	22624	2448
7392	22638	2446
7393	22646	2444
7394	22657	2441
7395	22666	2439
7396	22679	2437
7397	22687	2435
7398	22695	2432
7399	22701	2429
7400	22711	2427
7401	22717	2424
7402	22729	2422
7403	22737	2419
7404	22743	2417
7405	22748	2414
7406	22755	2411
7407	22762	2408
7408	22766	2406
7409	22771	2403
7410	22777	2400
7411	22784	2397
7412	22788	2394
7413	22801	2392
7414	22808	2390
7415	22813	2387
7416	22830	2385
7417	22835	2382
7418	22841	2379
7419	22848	2377
7420	22852	2374
7421	22854	2371
7422	22859	2368
7423	22864	2365
7424	22869	2362
7425	22879	2360
7426	22884	2357
7427	22888	2354
7428	22895	2351
7429	22900	2348
7430	22905	2345
7431	22912	2343
7432	22916	2340
7433	22921	2337
7434	22927	2334
7435	22931	2331
7436	22938	2328
7437	22944	2325
7438	22948	2322
7439	22955	2320
7440	22961	2317
7441	22964	2314
7442	22971	2311
7443	22975	2308
7444	22979	2305
7445	22986	2302
7446	22990	2300
7447	22996	2297
7448	23005	2294
7449	23012	2291
7450	23020	2289
7451	23025	2286
7452	23032	2283
7453	23037	2280
7454	23042	2278
7455	23053	2275
7456	23057	2272
7457	23062	2269
7458	23068	2266
7459	23074	2264
7460	23078	2261
7461	23084	2258
7462	23087	2255
7463	23090	2252
7464	23094	2249
7465	23099	2246
7466	23103	2243
7467	23108	2240
7468	23115	2237
7469	23118	2234
7470	23123	2231
7471	23129	2228
7472	23135	2225
7473	23138	2222
7474	23142	2219
7475	23147	2216
7476	23151	2213
7477	23157	2211
7478	23165	2208
7479	23168	2205
7480	23178	2202
7481	23181	2199
7482	23185	2196
7483	23190	2193
7484	23198	2191
7485	23202	2188
7486	23207	2185
7487	23213	2182
7488	23216	2179
7489	23219	2176
7490	23225	2173
7491	23229	2170
7492	23233	2167
7493	23239	2164
7494	23244	2161
7495	23248	2158
7496	23253	2155
7497	23259	2152
7498	23263	2149
7499	23266	2146
7500	23287	2145
7501	23292	2142
7502	23295	2139
7503	23299	2136
7504	23305	2133
7505	23310	2130
7506	23313	2127
7507	23317	2124
7508	23322	2121
7509	23327	2118
7510	23331	2115
7511	23335	2112
7512	23341	2109
7513	23345	2106
7514	23349	2103
7515	23356	2100
7516	23359	2097
7517	23362	2094
7518	23370	2091
7519	23375	2088
7520	23378	2085
7521	23385	2082
7522	23390	2080
7523	23393	2076
7524	23400	2074
7525	23404	2071
7526	23407	2067
7527	23411	2064
7528	23415	2061
7529	23418	2058
7530	23422	2055
7531	23430	2053
7532	23437	2050
7533	23445	2047
7534	23449	2044
7535	23453	2041
7536	23459	2038
7537	23465	2035
7538	23467	2032
7539	23471	2029
7540	23475	2026
7541	23480	2023
7542	23484	2020
7543	23488	2017
7544	23495	2014
7545	23499	2011
7546	23502	2008
7547	23508	2005
7548	23514	2002
7549	23517	1999
7550	23521	1996
7551	23530	1994
7552	23537	1991
7553	23542	1988
7554	23546	1985
7555	23559	1983
7556	23565	1980
7557	23569	1977
7558	23577	1974
7559	23581	1971
7560	23585	1968
7561	23592	1965
7562	23606	1963
7563	23609	1960
7564	23612	1957
7565	23616	1953
7566	23621	1951
7567	23627	1948
7568	23633	1945
7569	23641	1942
7570	23644	1939
7571	23650	1936
7572	23657	1933
7573	23669	1931
7574	23673	1928
7575	23677	1925
7576	23681	1922
7577	23688	1919
7578	23695	1916
7579	23702	1913
7580	23707	1910
7581	23711	1907
7582	23717	1904
7583	23722	1901
7584	23726	1898
7585	23730	1895
7586	23734	1892
7587	23738	1889
7588	23746	1886
7589	23755	1884
7590	23763	1881
7591	23767	1878
7592	23775	1875
7593	23779	1872
7594	23785	1869
7595	23790	1866
7596	23795	1863
7597	23799	1860
7598	23805	1857
7599	23810	1854
7600	23814	1851
7601	23819	1848
7602	23824	1845
7603	23831	1842
7604	23837	1839
7605	23842	1836
7606	23846	1833
7607	23851	1830
7608	23856	1827
7609	23859	1824
7610	23864	1821
7611	23871	1818
7612	23878	1816
7613	23883	1813
7614	23889	1810
7615	23893	1807
7616	23896	1803
7617	23901	1800
7618	23904	1797
7619	23909	1794
7620	23914	1791
7621	23920	1788
7622	23925	1785
7623	23930	1782
7624	23935	1779
7625	23942	1776
7626	23947	1774
7627	23952	1770
7628	23956	1767
7629	23960	1764
7630	23964	1761
7631	23968	1758
7632	23972	1755
7633	23979	1752
7634	23984	1749
7635	23989	1746
7636	23993	1743
7637	23999	1740
7638	24010	1738
7639	24015	1735
7640	24021	1732
7641	24036	1729
7642	24040	1726
7643	24055	1724
7644	24065	1721
7645	24070	1718
7646	24076	1715
7647	24080	1712
7648	24083	1709
7649	24087	1706
7650	24096	1703
7651	24101	1700
7652	24105	1697
7653	24109	1694
7654	24114	1691
7655	24121	1688
7656	24130	1686
7657	24135	1682
7658	24139	1679
7659	24146	1677
7660	24152	1674
7661	24158	1671
7662	24165	1668
7663	24170	1665
7664	24177	1662
7665	24181	1659
7666	24185	1656
7667	24189	1653
7668	24198	1650
7669	24202	1647
7670	24210	1644
7671	24216	1641
7672	24223	1638
7673	24229	1635
7674	24236	1632
7675	24244	1629
7676	24248	1626
7677	24256	1623
7678	24262	1620
7679	24270	1618
7680	24278	1615
7681	24287	1612
7682	24293	1609
7683	24299	1606
7684	24305	1603
7685	24309	1600
7686	24313	1597
7687	24322	1594
7688	24326	1591
7689	24334	1588
7690	24342	1585
7691	24348	1582
7692	24355	1579
7693	24360	1576
7694	24367	1573
7695	24378	1571
7696	24387	1568
7697	24395	1565
7698	24402	1562
7699	24409	1559
7700	24420	1557
7701	24425	1553
7702	24428	1550
7703	24433	1547
7704	24442	1544
7705	24448	1541
7706	24457	1539
7707	24466	1536
7708	24474	1533
7709	24488	1530
7710	24495	1527
7711	24504	1525
7712	24510	1522
7713	24516	1519
7714	24520	1516
7715	24526	1513
7716	24541	1510
7717	24549	1507
7718	24560	1505
7719	24568	1502
7720	24579	1499
7721	24588	1496
7722	24593	1493
7723	24599	1490
7724	24606	1487
7725	24612	1484
7726	24616	1481
7727	24620	1478
7728	24623	1475
7729	24629	1472
7730	24634	1468
7731	24639	1465
7732	24646	1462
7733	24651	1459
7734	24659	1456
7735	24665	1453
7736	24670	1450
7737	24679	1447
7738	24683	1444
7739	24687	1441
7740	24694	1438
7741	24698	1435
7742	24702	1432
7743	24707	1429
7744	24711	1426
7745	24715	1423
7746	24719	1419
7747	24723	1416
7748	24727	1413
7749	24730	1410
7750	24735	1407
7751	24740	1404
7752	24744	1401
7753	24748	1397
7754	24761	1395
7755	24771	1392
7756	24776	1389
7757	24783	1386
7758	24789	1383
7759	24799	1380
7760	24807	1377
7761	24815	1374
7762	24823	1371
7763	24828	1368
7764	24834	1365
7765	24839	1362
7766	24846	1359
7767	24852	1356
7768	24860	1353
7769	24868	1350
7770	24873	1347
7771	24880	1344
7772	24884	1341
7773	24889	1338
7774	24894	1335
7775	24899	1332
7776	24903	1328
7777	24907	1325
7778	24911	1322
7779	24915	1319
7780	24920	1316
7781	24926	1313
7782	24932	1310
7783	24942	1307
7784	24947	1304
7785	24955	1301
7786	24960	1298
7787	24965	1295
7788	24971	1291
7789	24975	1288
7790	24982	1285
7791	24988	1282
7792	24995	1279
7793	25000	1276
7794	25006	1273
7795	25009	1270
7796	25012	1267
7797	25017	1264
7798	25022	1260
7799	25025	1257
7800	25028	1254
7801	25031	1251
7802	25036	1248
7803	25039	1244
7804	25043	1241
7805	25047	1238
7806	25052	1235
7807	25057	1232
7808	25061	1229
7809	25065	1225
7810	25070	1222
7811	25073	1219
7812	25077	1216
7813	25081	1213
7814	25087	1210
7815	25090	1207
7816	25095	1203
7817	25101	1200
7818	25106	1197
7819	25109	1194
7820	25114	1191
7821	25118	1188
7822	25121	1184
7823	25124	1181
7824	25126	1178
7825	25134	1175
7826	25138	1172
7827	25141	1169
7828	25145	1165
7829	25150	1162
7830	25153	1159
7831	25157	1156
7832	25161	1153
7833	25166	1150
7834	25172	1146
7835	25182	1144
7836	25187	1140
7837	25194	1137
7838	25199	1134
7839	25211	1131
7840	25218	1128
7841	25226	1125
7842	25230	1122
7843	25234	1119
7844	25239	1116
7845	25244	1113
7846	25248	1110
7847	25254	1106
7848	25259	1103
7849	25263	1100
7850	25267	1097
7851	25273	1094
7852	25277	1091
7853	25281	1088
7854	25284	1084
7855	25289	1081
7856	25296	1078
7857	25302	1075
7858	25309	1072
7859	25316	1069
7860	25323	1066
7861	25328	1063
7862	25331	1059
7863	25333	1056
7864	25338	1053
7865	25341	1050
7866	25346	1047
7867	25351	1043
7868	25355	1040
7869	25362	1037
7870	25369	1034
7871	25373	1031
7872	25377	1028
7873	25381	1025
7874	25385	1021
7875	25388	1018
7876	25393	1015
7877	25400	1012
7878	25406	1009
7879	25412	1006
7880	25418	1003
7881	25423	999
7882	25426	996
7883	25430	993
7884	25437	990
7885	25441	987
7886	25446	984
7887	25449	980
7888	25454	977
7889	25458	974
7890	25465	971
7891	25469	968
7892	25472	964
7893	25475	961
7894	25478	958
7895	25481	955
7896	25484	951
7897	25487	948
7898	25490	945
7899	25496	942
7900	25503	939
7901	25511	936
7902	25517	933
7903	25522	929
7904	25527	926
7905	25530	923
7906	25534	920
7907	25537	917
7908	25543	913
7909	25546	910
7910	25550	907
7911	25555	904
7912	25561	901
7913	25565	898
7914	25569	894
7915	25574	891
7916	25590	888
7917	25594	885
7918	25600	882
7919	25605	879
7920	25611	876
7921	25615	873
7922	25618	869
7923	25622	866
7924	25625	863
